Timestamp;Global_Avg
2019-01-01 00:00:00;-0.353
2019-01-01 00:01:00;-0.353
2019-01-01 00:02:00;-0.35100000000000003
2019-01-01 00:03:00;-0.546
2019-01-01 00:04:00;-0.48200000000000004
2019-01-01 00:05:00;-0.628
2019-01-01 00:06:00;-0.616
2019-01-01 00:07:00;-0.43799999999999994
2019-01-01 00:08:00;-0.494
2019-01-01 00:09:00;-0.946
2019-01-01 00:10:00;-0.795
2019-01-01 00:11:00;-0.5
2019-01-01 00:12:00;-0.359
2019-01-01 00:13:00;-0.38
2019-01-01 00:14:00;-0.6920000000000001
2019-01-01 00:15:00;-0.762
2019-01-01 00:16:00;-0.701
2019-01-01 00:17:00;-0.695
2019-01-01 00:18:00;-0.625
2019-01-01 00:19:00;-0.374
2019-01-01 00:20:00;-0.365
2019-01-01 00:21:00;-0.353
2019-01-01 00:22:00;-0.353
2019-01-01 00:23:00;-0.631
2019-01-01 00:24:00;-0.444
2019-01-01 00:25:00;-0.406
2019-01-01 00:26:00;-0.353
2019-01-01 00:27:00;-0.35100000000000003
2019-01-01 00:28:00;-0.613
2019-01-01 00:29:00;-0.701
2019-01-01 00:30:00;-0.701
2019-01-01 00:31:00;-0.7390000000000001
2019-01-01 00:32:00;-0.961
2019-01-01 00:33:00;-0.973
2019-01-01 00:34:00;-1.037
2019-01-01 00:35:00;-1.04
2019-01-01 00:36:00;-1.107
2019-01-01 00:37:00;-1.215
2019-01-01 00:38:00;-1.055
2019-01-01 00:39:00;-1.052
2019-01-01 00:40:00;-1.055
2019-01-01 00:41:00;-1.057
2019-01-01 00:42:00;-1.055
2019-01-01 00:43:00;-1.271
2019-01-01 00:44:00;-1.212
2019-01-01 00:45:00;-0.932
2019-01-01 00:46:00;-0.7070000000000001
2019-01-01 00:47:00;-0.7040000000000001
2019-01-01 00:48:00;-0.727
2019-01-01 00:49:00;-0.946
2019-01-01 00:50:00;-0.993
2019-01-01 00:51:00;-0.736
2019-01-01 00:52:00;-0.7040000000000001
2019-01-01 00:53:00;-0.716
2019-01-01 00:54:00;-0.49700000000000005
2019-01-01 00:55:00;-0.578
2019-01-01 00:56:00;-0.415
2019-01-01 00:57:00;-0.175
2019-01-01 00:58:00;-0.313
2019-01-01 00:59:00;-0.348
2019-01-01 01:00:00;-0.353
2019-01-01 01:01:00;-0.48200000000000004
2019-01-01 01:02:00;-0.701
2019-01-01 01:03:00;-0.698
2019-01-01 01:04:00;-0.701
2019-01-01 01:05:00;-0.701
2019-01-01 01:06:00;-0.716
2019-01-01 01:07:00;-1.011
2019-01-01 01:08:00;-0.938
2019-01-01 01:09:00;-0.7709999999999999
2019-01-01 01:10:00;-0.777
2019-01-01 01:11:00;-1.002
2019-01-01 01:12:00;-0.9490000000000001
2019-01-01 01:13:00;-1.04
2019-01-01 01:14:00;-0.9840000000000001
2019-01-01 01:15:00;-0.727
2019-01-01 01:16:00;-0.9490000000000001
2019-01-01 01:17:00;-1.306
2019-01-01 01:18:00;-1.399
2019-01-01 01:19:00;-1.402
2019-01-01 01:20:00;-1.405
2019-01-01 01:21:00;-1.379
2019-01-01 01:22:00;-1.136
2019-01-01 01:23:00;-1.052
2019-01-01 01:24:00;-1.055
2019-01-01 01:25:00;-0.9440000000000001
2019-01-01 01:26:00;-0.748
2019-01-01 01:27:00;-0.815
2019-01-01 01:28:00;-0.996
2019-01-01 01:29:00;-1.052
2019-01-01 01:30:00;-0.9229999999999999
2019-01-01 01:31:00;-0.8029999999999999
2019-01-01 01:32:00;-0.6890000000000001
2019-01-01 01:33:00;-0.713
2019-01-01 01:34:00;-1.04
2019-01-01 01:35:00;-1.028
2019-01-01 01:36:00;-0.777
2019-01-01 01:37:00;-0.833
2019-01-01 01:38:00;-1.052
2019-01-01 01:39:00;-1.052
2019-01-01 01:40:00;-1.052
2019-01-01 01:41:00;-0.795
2019-01-01 01:42:00;-0.7040000000000001
2019-01-01 01:43:00;-0.701
2019-01-01 01:44:00;-0.701
2019-01-01 01:45:00;-0.701
2019-01-01 01:46:00;-0.701
2019-01-01 01:47:00;-0.701
2019-01-01 01:48:00;-0.701
2019-01-01 01:49:00;-0.429
2019-01-01 01:50:00;-0.35600000000000004
2019-01-01 01:51:00;-0.35100000000000003
2019-01-01 01:52:00;-0.552
2019-01-01 01:53:00;-0.698
2019-01-01 01:54:00;-0.701
2019-01-01 01:55:00;-1.008
2019-01-01 01:56:00;-1.052
2019-01-01 01:57:00;-0.865
2019-01-01 01:58:00;-0.701
2019-01-01 01:59:00;-0.7040000000000001
2019-01-01 02:00:00;-0.809
2019-01-01 02:01:00;-0.701
2019-01-01 02:02:00;-0.701
2019-01-01 02:03:00;-0.701
2019-01-01 02:04:00;-0.701
2019-01-01 02:05:00;-0.701
2019-01-01 02:06:00;-0.7040000000000001
2019-01-01 02:07:00;-0.713
2019-01-01 02:08:00;-0.748
2019-01-01 02:09:00;-0.7509999999999999
2019-01-01 02:10:00;-0.8240000000000001
2019-01-01 02:11:00;-0.7040000000000001
2019-01-01 02:12:00;-0.7190000000000001
2019-01-01 02:13:00;-0.7040000000000001
2019-01-01 02:14:00;-0.85
2019-01-01 02:15:00;-0.9670000000000001
2019-01-01 02:16:00;-1.022
2019-01-01 02:17:00;-1.0490000000000002
2019-01-01 02:18:00;-1.052
2019-01-01 02:19:00;-1.052
2019-01-01 02:20:00;-1.0490000000000002
2019-01-01 02:21:00;-1.043
2019-01-01 02:22:00;-0.8590000000000001
2019-01-01 02:23:00;-1.031
2019-01-01 02:24:00;-1.052
2019-01-01 02:25:00;-0.961
2019-01-01 02:26:00;-0.701
2019-01-01 02:27:00;-0.7040000000000001
2019-01-01 02:28:00;-0.7040000000000001
2019-01-01 02:29:00;-0.701
2019-01-01 02:30:00;-0.7040000000000001
2019-01-01 02:31:00;-0.698
2019-01-01 02:32:00;-0.698
2019-01-01 02:33:00;-0.701
2019-01-01 02:34:00;-0.795
2019-01-01 02:35:00;-0.7190000000000001
2019-01-01 02:36:00;-0.7070000000000001
2019-01-01 02:37:00;-0.742
2019-01-01 02:38:00;-1.011
2019-01-01 02:39:00;-1.034
2019-01-01 02:40:00;-0.809
2019-01-01 02:41:00;-0.818
2019-01-01 02:42:00;-0.809
2019-01-01 02:43:00;-1.043
2019-01-01 02:44:00;-0.9490000000000001
2019-01-01 02:45:00;-0.7040000000000001
2019-01-01 02:46:00;-0.7040000000000001
2019-01-01 02:47:00;-0.716
2019-01-01 02:48:00;-0.7070000000000001
2019-01-01 02:49:00;-0.9079999999999999
2019-01-01 02:50:00;-0.903
2019-01-01 02:51:00;-0.7040000000000001
2019-01-01 02:52:00;-0.815
2019-01-01 02:53:00;-1.0490000000000002
2019-01-01 02:54:00;-1.052
2019-01-01 02:55:00;-1.052
2019-01-01 02:56:00;-1.0490000000000002
2019-01-01 02:57:00;-1.052
2019-01-01 02:58:00;-1.052
2019-01-01 02:59:00;-1.055
2019-01-01 03:00:00;-0.973
2019-01-01 03:01:00;-0.946
2019-01-01 03:02:00;-0.7040000000000001
2019-01-01 03:03:00;-0.7040000000000001
2019-01-01 03:04:00;-0.701
2019-01-01 03:05:00;-0.698
2019-01-01 03:06:00;-0.701
2019-01-01 03:07:00;-0.7070000000000001
2019-01-01 03:08:00;-0.85
2019-01-01 03:09:00;-0.7040000000000001
2019-01-01 03:10:00;-0.701
2019-01-01 03:11:00;-0.40299999999999997
2019-01-01 03:12:00;-0.353
2019-01-01 03:13:00;-0.35100000000000003
2019-01-01 03:14:00;-0.348
2019-01-01 03:15:00;-0.289
2019-01-01 03:16:00;-0.35100000000000003
2019-01-01 03:17:00;-0.38
2019-01-01 03:18:00;-0.6890000000000001
2019-01-01 03:19:00;-0.5489999999999999
2019-01-01 03:20:00;-0.456
2019-01-01 03:21:00;-0.353
2019-01-01 03:22:00;-0.389
2019-01-01 03:23:00;-0.6809999999999999
2019-01-01 03:24:00;-0.701
2019-01-01 03:25:00;-0.701
2019-01-01 03:26:00;-0.701
2019-01-01 03:27:00;-0.701
2019-01-01 03:28:00;-0.6920000000000001
2019-01-01 03:29:00;-0.456
2019-01-01 03:30:00;-0.35600000000000004
2019-01-01 03:31:00;-0.429
2019-01-01 03:32:00;-0.701
2019-01-01 03:33:00;-0.701
2019-01-01 03:34:00;-0.701
2019-01-01 03:35:00;-0.7040000000000001
2019-01-01 03:36:00;-0.981
2019-01-01 03:37:00;-0.833
2019-01-01 03:38:00;-0.765
2019-01-01 03:39:00;-0.71
2019-01-01 03:40:00;-0.7040000000000001
2019-01-01 03:41:00;-0.701
2019-01-01 03:42:00;-0.958
2019-01-01 03:43:00;-0.9079999999999999
2019-01-01 03:44:00;-0.7040000000000001
2019-01-01 03:45:00;-0.701
2019-01-01 03:46:00;-0.701
2019-01-01 03:47:00;-0.701
2019-01-01 03:48:00;-0.713
2019-01-01 03:49:00;-0.792
2019-01-01 03:50:00;-0.821
2019-01-01 03:51:00;-1.052
2019-01-01 03:52:00;-0.83
2019-01-01 03:53:00;-0.9229999999999999
2019-01-01 03:54:00;-0.903
2019-01-01 03:55:00;-0.792
2019-01-01 03:56:00;-0.7070000000000001
2019-01-01 03:57:00;-0.745
2019-01-01 03:58:00;-0.9259999999999999
2019-01-01 03:59:00;-1.031
2019-01-01 04:00:00;-1.052
2019-01-01 04:01:00;-0.99
2019-01-01 04:02:00;-0.879
2019-01-01 04:03:00;-0.6779999999999999
2019-01-01 04:04:00;-0.6890000000000001
2019-01-01 04:05:00;-0.7040000000000001
2019-01-01 04:06:00;-0.698
2019-01-01 04:07:00;-0.701
2019-01-01 04:08:00;-0.701
2019-01-01 04:09:00;-0.698
2019-01-01 04:10:00;-0.698
2019-01-01 04:11:00;-0.701
2019-01-01 04:12:00;-0.605
2019-01-01 04:13:00;-0.6659999999999999
2019-01-01 04:14:00;-0.485
2019-01-01 04:15:00;-0.359
2019-01-01 04:16:00;-0.35100000000000003
2019-01-01 04:17:00;-0.353
2019-01-01 04:18:00;-0.365
2019-01-01 04:19:00;-0.684
2019-01-01 04:20:00;-0.701
2019-01-01 04:21:00;-0.701
2019-01-01 04:22:00;-0.698
2019-01-01 04:23:00;-0.701
2019-01-01 04:24:00;-0.7040000000000001
2019-01-01 04:25:00;-0.701
2019-01-01 04:26:00;-0.701
2019-01-01 04:27:00;-0.701
2019-01-01 04:28:00;-0.701
2019-01-01 04:29:00;-0.7040000000000001
2019-01-01 04:30:00;-0.698
2019-01-01 04:31:00;-0.6890000000000001
2019-01-01 04:32:00;-0.701
2019-01-01 04:33:00;-0.7070000000000001
2019-01-01 04:34:00;-0.7040000000000001
2019-01-01 04:35:00;-0.701
2019-01-01 04:36:00;-0.701
2019-01-01 04:37:00;-0.701
2019-01-01 04:38:00;-0.698
2019-01-01 04:39:00;-0.616
2019-01-01 04:40:00;-0.523
2019-01-01 04:41:00;-0.45899999999999996
2019-01-01 04:42:00;-0.35600000000000004
2019-01-01 04:43:00;-0.409
2019-01-01 04:44:00;-0.672
2019-01-01 04:45:00;-0.672
2019-01-01 04:46:00;-0.701
2019-01-01 04:47:00;-0.701
2019-01-01 04:48:00;-0.7040000000000001
2019-01-01 04:49:00;-0.701
2019-01-01 04:50:00;-0.701
2019-01-01 04:51:00;-0.698
2019-01-01 04:52:00;-0.698
2019-01-01 04:53:00;-0.701
2019-01-01 04:54:00;-0.698
2019-01-01 04:55:00;-0.701
2019-01-01 04:56:00;-0.701
2019-01-01 04:57:00;-0.701
2019-01-01 04:58:00;-0.701
2019-01-01 04:59:00;-0.701
2019-01-01 05:00:00;-0.701
2019-01-01 05:01:00;-0.698
2019-01-01 05:02:00;-0.491
2019-01-01 05:03:00;-0.359
2019-01-01 05:04:00;-0.353
2019-01-01 05:05:00;-0.353
2019-01-01 05:06:00;-0.386
2019-01-01 05:07:00;-0.467
2019-01-01 05:08:00;-0.684
2019-01-01 05:09:00;-0.695
2019-01-01 05:10:00;-0.701
2019-01-01 05:11:00;-0.701
2019-01-01 05:12:00;-0.701
2019-01-01 05:13:00;-0.701
2019-01-01 05:14:00;-0.701
2019-01-01 05:15:00;-0.701
2019-01-01 05:16:00;-0.7040000000000001
2019-01-01 05:17:00;-0.701
2019-01-01 05:18:00;-0.71
2019-01-01 05:19:00;-0.7040000000000001
2019-01-01 05:20:00;-0.7040000000000001
2019-01-01 05:21:00;-0.701
2019-01-01 05:22:00;-0.701
2019-01-01 05:23:00;-0.701
2019-01-01 05:24:00;-0.701
2019-01-01 05:25:00;-0.701
2019-01-01 05:26:00;-0.7040000000000001
2019-01-01 05:27:00;-0.7040000000000001
2019-01-01 05:28:00;-0.701
2019-01-01 05:29:00;-0.797
2019-01-01 05:30:00;-0.713
2019-01-01 05:31:00;-0.701
2019-01-01 05:32:00;-0.83
2019-01-01 05:33:00;-1.052
2019-01-01 05:34:00;-1.057
2019-01-01 05:35:00;-1.072
2019-01-01 05:36:00;-1.063
2019-01-01 05:37:00;-1.06
2019-01-01 05:38:00;-1.052
2019-01-01 05:39:00;-1.052
2019-01-01 05:40:00;-1.052
2019-01-01 05:41:00;-1.055
2019-01-01 05:42:00;-1.052
2019-01-01 05:43:00;-1.037
2019-01-01 05:44:00;-0.9990000000000001
2019-01-01 05:45:00;-0.7070000000000001
2019-01-01 05:46:00;-0.8270000000000001
2019-01-01 05:47:00;-1.0490000000000002
2019-01-01 05:48:00;-1.0490000000000002
2019-01-01 05:49:00;-1.052
2019-01-01 05:50:00;-1.0490000000000002
2019-01-01 05:51:00;-0.9670000000000001
2019-01-01 05:52:00;-0.7070000000000001
2019-01-01 05:53:00;-0.847
2019-01-01 05:54:00;-0.7390000000000001
2019-01-01 05:55:00;-0.7040000000000001
2019-01-01 05:56:00;-0.701
2019-01-01 05:57:00;-0.701
2019-01-01 05:58:00;-0.7040000000000001
2019-01-01 05:59:00;-0.701
2019-01-01 06:00:00;-0.7040000000000001
2019-01-01 06:01:00;-0.701
2019-01-01 06:02:00;-0.701
2019-01-01 06:03:00;-0.701
2019-01-01 06:04:00;-0.701
2019-01-01 06:05:00;-0.698
2019-01-01 06:06:00;-0.701
2019-01-01 06:07:00;-0.6890000000000001
2019-01-01 06:08:00;-0.675
2019-01-01 06:09:00;-0.43200000000000005
2019-01-01 06:10:00;-0.669
2019-01-01 06:11:00;-0.6859999999999999
2019-01-01 06:12:00;-0.701
2019-01-01 06:13:00;-0.701
2019-01-01 06:14:00;-0.701
2019-01-01 06:15:00;-0.701
2019-01-01 06:16:00;-0.701
2019-01-01 06:17:00;-0.701
2019-01-01 06:18:00;-0.701
2019-01-01 06:19:00;-0.698
2019-01-01 06:20:00;-0.701
2019-01-01 06:21:00;-0.701
2019-01-01 06:22:00;-0.701
2019-01-01 06:23:00;-0.698
2019-01-01 06:24:00;-0.701
2019-01-01 06:25:00;-0.7040000000000001
2019-01-01 06:26:00;-0.7040000000000001
2019-01-01 06:27:00;-0.701
2019-01-01 06:28:00;-0.7040000000000001
2019-01-01 06:29:00;-0.701
2019-01-01 06:30:00;-0.7040000000000001
2019-01-01 06:31:00;-0.701
2019-01-01 06:32:00;-0.701
2019-01-01 06:33:00;-0.701
2019-01-01 06:34:00;-0.701
2019-01-01 06:35:00;-0.698
2019-01-01 06:36:00;-0.608
2019-01-01 06:37:00;-0.6459999999999999
2019-01-01 06:38:00;-0.701
2019-01-01 06:39:00;-0.701
2019-01-01 06:40:00;-0.701
2019-01-01 06:41:00;-0.701
2019-01-01 06:42:00;-0.695
2019-01-01 06:43:00;-0.657
2019-01-01 06:44:00;-0.701
2019-01-01 06:45:00;-0.701
2019-01-01 06:46:00;-0.701
2019-01-01 06:47:00;-0.698
2019-01-01 06:48:00;-0.672
2019-01-01 06:49:00;-0.611
2019-01-01 06:50:00;-0.648
2019-01-01 06:51:00;-0.5489999999999999
2019-01-01 06:52:00;-0.675
2019-01-01 06:53:00;-0.698
2019-01-01 06:54:00;-0.698
2019-01-01 06:55:00;-0.6920000000000001
2019-01-01 06:56:00;-0.701
2019-01-01 06:57:00;-0.701
2019-01-01 06:58:00;-0.701
2019-01-01 06:59:00;-0.701
2019-01-01 07:00:00;-0.701
2019-01-01 07:01:00;-0.862
2019-01-01 07:02:00;-1.32
2019-01-01 07:03:00;-1.052
2019-01-01 07:04:00;-0.7070000000000001
2019-01-01 07:05:00;-0.7040000000000001
2019-01-01 07:06:00;-0.789
2019-01-01 07:07:00;-1.052
2019-01-01 07:08:00;-1.055
2019-01-01 07:09:00;-1.052
2019-01-01 07:10:00;-1.0490000000000002
2019-01-01 07:11:00;-0.83
2019-01-01 07:12:00;-0.6509999999999999
2019-01-01 07:13:00;-0.6920000000000001
2019-01-01 07:14:00;-0.701
2019-01-01 07:15:00;-0.6809999999999999
2019-01-01 07:16:00;-0.669
2019-01-01 07:17:00;-0.695
2019-01-01 07:18:00;-0.7040000000000001
2019-01-01 07:19:00;-0.701
2019-01-01 07:20:00;-0.66
2019-01-01 07:21:00;-0.6509999999999999
2019-01-01 07:22:00;-0.698
2019-01-01 07:23:00;-0.701
2019-01-01 07:24:00;-0.698
2019-01-01 07:25:00;-0.698
2019-01-01 07:26:00;-0.701
2019-01-01 07:27:00;-0.701
2019-01-01 07:28:00;-0.701
2019-01-01 07:29:00;-0.698
2019-01-01 07:30:00;-0.701
2019-01-01 07:31:00;-0.698
2019-01-01 07:32:00;-0.7709999999999999
2019-01-01 07:33:00;-0.78
2019-01-01 07:34:00;-0.789
2019-01-01 07:35:00;-0.7040000000000001
2019-01-01 07:36:00;-0.701
2019-01-01 07:37:00;-0.701
2019-01-01 07:38:00;-0.698
2019-01-01 07:39:00;-0.698
2019-01-01 07:40:00;-0.698
2019-01-01 07:41:00;-0.701
2019-01-01 07:42:00;-0.701
2019-01-01 07:43:00;-0.701
2019-01-01 07:44:00;-0.701
2019-01-01 07:45:00;-0.701
2019-01-01 07:46:00;-0.701
2019-01-01 07:47:00;-0.701
2019-01-01 07:48:00;-0.701
2019-01-01 07:49:00;-0.701
2019-01-01 07:50:00;-0.701
2019-01-01 07:51:00;-0.701
2019-01-01 07:52:00;-0.701
2019-01-01 07:53:00;-0.701
2019-01-01 07:54:00;-0.701
2019-01-01 07:55:00;-0.701
2019-01-01 07:56:00;-0.7040000000000001
2019-01-01 07:57:00;-0.727
2019-01-01 07:58:00;-0.862
2019-01-01 07:59:00;-0.996
2019-01-01 08:00:00;-1.043
2019-01-01 08:01:00;-0.9259999999999999
2019-01-01 08:02:00;-0.701
2019-01-01 08:03:00;-0.7040000000000001
2019-01-01 08:04:00;-0.701
2019-01-01 08:05:00;-0.701
2019-01-01 08:06:00;-0.701
2019-01-01 08:07:00;-0.701
2019-01-01 08:08:00;-0.701
2019-01-01 08:09:00;-0.701
2019-01-01 08:10:00;-0.7040000000000001
2019-01-01 08:11:00;-0.7040000000000001
2019-01-01 08:12:00;-0.701
2019-01-01 08:13:00;-0.7040000000000001
2019-01-01 08:14:00;-0.7040000000000001
2019-01-01 08:15:00;-0.701
2019-01-01 08:16:00;-0.6459999999999999
2019-01-01 08:17:00;-0.695
2019-01-01 08:18:00;-0.397
2019-01-01 08:19:00;-0.204
2019-01-01 08:20:00;-0.006
2019-01-01 08:21:00;-0.003
2019-01-01 08:22:00;-0.21
2019-01-01 08:23:00;-0.313
2019-01-01 08:24:00;-0.348
2019-01-01 08:25:00;-0.353
2019-01-01 08:26:00;-0.35100000000000003
2019-01-01 08:27:00;-0.429
2019-01-01 08:28:00;-0.418
2019-01-01 08:29:00;-0.608
2019-01-01 08:30:00;-0.701
2019-01-01 08:31:00;-0.701
2019-01-01 08:32:00;-0.684
2019-01-01 08:33:00;-0.529
2019-01-01 08:34:00;-0.35600000000000004
2019-01-01 08:35:00;-0.371
2019-01-01 08:36:00;-0.578
2019-01-01 08:37:00;-0.701
2019-01-01 08:38:00;-0.701
2019-01-01 08:39:00;-0.698
2019-01-01 08:40:00;-0.637
2019-01-01 08:41:00;-0.406
2019-01-01 08:42:00;-0.353
2019-01-01 08:43:00;-0.245
2019-01-01 08:44:00;0.003
2019-01-01 08:45:00;0.295
2019-01-01 08:46:00;0.733
2019-01-01 08:47:00;1.113
2019-01-01 08:48:00;1.49
2019-01-01 08:49:00;1.84
2019-01-01 08:50:00;2.124
2019-01-01 08:51:00;2.53
2019-01-01 08:52:00;3.032
2019-01-01 08:53:00;3.602
2019-01-01 08:54:00;4.282
2019-01-01 08:55:00;4.966
2019-01-01 08:56:00;5.486000000000001
2019-01-01 08:57:00;5.95
2019-01-01 08:58:00;6.269
2019-01-01 08:59:00;6.535
2019-01-01 09:00:00;6.885
2019-01-01 09:01:00;7.24
2019-01-01 09:02:00;7.56
2019-01-01 09:03:00;8.07
2019-01-01 09:04:00;8.58
2019-01-01 09:05:00;9.04
2019-01-01 09:06:00;9.44
2019-01-01 09:07:00;9.48
2019-01-01 09:08:00;9.47
2019-01-01 09:09:00;9.46
2019-01-01 09:10:00;9.46
2019-01-01 09:11:00;9.51
2019-01-01 09:12:00;9.79
2019-01-01 09:13:00;9.85
2019-01-01 09:14:00;10.16
2019-01-01 09:15:00;10.3
2019-01-01 09:16:00;10.51
2019-01-01 09:17:00;10.59
2019-01-01 09:18:00;10.86
2019-01-01 09:19:00;10.87
2019-01-01 09:20:00;10.86
2019-01-01 09:21:00;10.86
2019-01-01 09:22:00;10.87
2019-01-01 09:23:00;10.86
2019-01-01 09:24:00;10.93
2019-01-01 09:25:00;11.21
2019-01-01 09:26:00;11.5
2019-01-01 09:27:00;11.9
2019-01-01 09:28:00;12.27
2019-01-01 09:29:00;12.63
2019-01-01 09:30:00;13.07
2019-01-01 09:31:00;13.49
2019-01-01 09:32:00;13.93
2019-01-01 09:33:00;14.44
2019-01-01 09:34:00;14.89
2019-01-01 09:35:00;15.35
2019-01-01 09:36:00;15.68
2019-01-01 09:37:00;15.86
2019-01-01 09:38:00;15.89
2019-01-01 09:39:00;15.87
2019-01-01 09:40:00;15.84
2019-01-01 09:41:00;15.95
2019-01-01 09:42:00;16.07
2019-01-01 09:43:00;15.87
2019-01-01 09:44:00;15.78
2019-01-01 09:45:00;15.76
2019-01-01 09:46:00;15.75
2019-01-01 09:47:00;15.77
2019-01-01 09:48:00;16.05
2019-01-01 09:49:00;16.3
2019-01-01 09:50:00;16.6
2019-01-01 09:51:00;16.96
2019-01-01 09:52:00;17.38
2019-01-01 09:53:00;17.76
2019-01-01 09:54:00;18.34
2019-01-01 09:55:00;18.92
2019-01-01 09:56:00;19.56
2019-01-01 09:57:00;20.09
2019-01-01 09:58:00;20.97
2019-01-01 09:59:00;21.88
2019-01-01 10:00:00;22.74
2019-01-01 10:01:00;23.63
2019-01-01 10:02:00;24.68
2019-01-01 10:03:00;25.78
2019-01-01 10:04:00;26.95
2019-01-01 10:05:00;28.22
2019-01-01 10:06:00;29.55
2019-01-01 10:07:00;30.79
2019-01-01 10:08:00;32.0
2019-01-01 10:09:00;33.1
2019-01-01 10:10:00;34.05
2019-01-01 10:11:00;35.08
2019-01-01 10:12:00;36.28
2019-01-01 10:13:00;37.35
2019-01-01 10:14:00;38.4
2019-01-01 10:15:00;39.82
2019-01-01 10:16:00;41.3
2019-01-01 10:17:00;42.79
2019-01-01 10:18:00;44.24
2019-01-01 10:19:00;45.74
2019-01-01 10:20:00;47.08
2019-01-01 10:21:00;48.45
2019-01-01 10:22:00;49.55
2019-01-01 10:23:00;50.51
2019-01-01 10:24:00;51.27
2019-01-01 10:25:00;52.12
2019-01-01 10:26:00;53.19
2019-01-01 10:27:00;54.14
2019-01-01 10:28:00;54.93
2019-01-01 10:29:00;55.73
2019-01-01 10:30:00;56.41
2019-01-01 10:31:00;57.02
2019-01-01 10:32:00;57.85
2019-01-01 10:33:00;58.88
2019-01-01 10:34:00;60.16
2019-01-01 10:35:00;61.52
2019-01-01 10:36:00;63.18
2019-01-01 10:37:00;64.98
2019-01-01 10:38:00;67.03
2019-01-01 10:39:00;69.15
2019-01-01 10:40:00;71.4
2019-01-01 10:41:00;73.6
2019-01-01 10:42:00;76.4
2019-01-01 10:43:00;79.5
2019-01-01 10:44:00;82.9
2019-01-01 10:45:00;86.4
2019-01-01 10:46:00;89.6
2019-01-01 10:47:00;92.6
2019-01-01 10:48:00;95.3
2019-01-01 10:49:00;97.0
2019-01-01 10:50:00;97.4
2019-01-01 10:51:00;96.6
2019-01-01 10:52:00;95.5
2019-01-01 10:53:00;94.5
2019-01-01 10:54:00;94.0
2019-01-01 10:55:00;94.2
2019-01-01 10:56:00;94.7
2019-01-01 10:57:00;95.6
2019-01-01 10:58:00;96.0
2019-01-01 10:59:00;95.9
2019-01-01 11:00:00;95.1
2019-01-01 11:01:00;93.8
2019-01-01 11:02:00;92.0
2019-01-01 11:03:00;89.6
2019-01-01 11:04:00;87.6
2019-01-01 11:05:00;86.1
2019-01-01 11:06:00;84.6
2019-01-01 11:07:00;83.3
2019-01-01 11:08:00;81.9
2019-01-01 11:09:00;79.8
2019-01-01 11:10:00;77.2
2019-01-01 11:11:00;74.3
2019-01-01 11:12:00;71.3
2019-01-01 11:13:00;68.82
2019-01-01 11:14:00;66.9
2019-01-01 11:15:00;65.74
2019-01-01 11:16:00;65.07
2019-01-01 11:17:00;64.65
2019-01-01 11:18:00;64.91
2019-01-01 11:19:00;65.35
2019-01-01 11:20:00;66.17
2019-01-01 11:21:00;67.15
2019-01-01 11:22:00;67.9
2019-01-01 11:23:00;68.54
2019-01-01 11:24:00;69.29
2019-01-01 11:25:00;69.96
2019-01-01 11:26:00;70.9
2019-01-01 11:27:00;72.2
2019-01-01 11:28:00;73.7
2019-01-01 11:29:00;75.9
2019-01-01 11:30:00;78.2
2019-01-01 11:31:00;80.6
